Time,Date,Day of the week,CarCount,BikeCount,BusCount,TruckCount,Total,Traffic Situation
4:00:00 AM,15,Sunday,14,1,1,34,50,normal
4:15:00 AM,15,Sunday,61,26,1,16,104,normal
4:30:00 AM,15,Sunday,72,26,6,4,108,low
4:45:00 AM,15,Sunday,86,24,3,18,131,normal
5:00:00 AM,15,Sunday,75,1,8,10,94,low
5:15:00 AM,15,Sunday,75,1,7,9,92,low
5:30:00 AM,15,Sunday,93,5,4,1,103,low
5:45:00 AM,15,Sunday,111,6,2,5,124,normal
6:00:00 AM,15,Sunday,111,18,41,2,172,heavy
6:15:00 AM,15,Sunday,114,27,46,0,187,heavy
6:30:00 AM,15,Sunday,139,19,50,2,210,heavy
6:45:00 AM,15,Sunday,109,14,38,1,162,high
7:00:00 AM,15,Sunday,105,16,22,3,146,normal
7:15:00 AM,15,Sunday,150,13,31,4,198,heavy
7:30:00 AM,15,Sunday,122,13,47,3,185,heavy
7:45:00 AM,15,Sunday,114,24,46,2,186,heavy
8:00:00 AM,15,Sunday,119,36,41,0,196,heavy
8:15:00 AM,15,Sunday,108,35,39,0,182,heavy
8:30:00 AM,15,Sunday,113,18,28,1,160,high
8:45:00 AM,15,Sunday,118,36,37,0,191,heavy
9:00:00 AM,15,Sunday,113,35,48,3,199,heavy
9:15:00 AM,15,Sunday,66,7,22,30,125,high
9:30:00 AM,15,Sunday,64,12,27,8,111,normal
9:45:00 AM,15,Sunday,37,5,13,11,66,low
10:00:00 AM,15,Sunday,82,17,31,20,150,high
10:15:00 AM,15,Sunday,63,5,23,12,103,normal
10:30:00 AM,15,Sunday,20,12,16,24,72,normal
10:45:00 AM,15,Sunday,46,5,34,9,94,normal
11:00:00 AM,15,Sunday,35,9,8,29,81,normal
11:15:00 AM,15,Sunday,33,9,11,21,74,normal
11:30:00 AM,15,Sunday,32,9,10,30,81,normal
11:45:00 AM,15,Sunday,62,10,6,22,100,normal
12:00:00 PM,15,Sunday,62,10,11,22,105,normal
12:15:00 PM,15,Sunday,54,10,12,25,101,normal
12:30:00 PM,15,Sunday,48,8,15,23,94,normal
12:45:00 PM,15,Sunday,20,10,12,24,66,normal
1:00:00 PM,15,Sunday,35,10,5,30,80,normal
1:15:00 PM,15,Sunday,112,15,40,10,177,heavy
1:30:00 PM,15,Sunday,51,21,25,13,110,normal
1:45:00 PM,15,Sunday,53,12,23,8,96,normal
2:00:00 PM,15,Sunday,63,22,18,15,118,normal
2:15:00 PM,15,Sunday,50,23,16,8,97,normal
2:30:00 PM,15,Sunday,94,20,35,17,166,high
2:45:00 PM,15,Sunday,7,27,39,17,90,normal
3:00:00 PM,15,Sunday,109,18,13,6,146,normal
3:15:00 PM,15,Sunday,18,27,19,6,70,normal
3:30:00 PM,15,Sunday,21,30,5,5,61,low
3:45:00 PM,15,Sunday,49,16,9,12,86,low
4:00:00 PM,15,Sunday,129,28,40,6,203,heavy
4:15:00 PM,15,Sunday,141,18,28,8,195,heavy
4:30:00 PM,15,Sunday,131,14,43,7,195,heavy
4:45:00 PM,15,Sunday,105,38,23,5,171,heavy
5:00:00 PM,15,Sunday,125,35,37,5,202,heavy
5:15:00 PM,15,Sunday,127,36,42,9,214,heavy
5:30:00 PM,15,Sunday,129,22,25,9,185,heavy
5:45:00 PM,15,Sunday,121,39,47,8,215,heavy
6:00:00 PM,15,Sunday,138,29,42,9,218,heavy
6:15:00 PM,15,Sunday,119,26,21,5,171,heavy
6:30:00 PM,15,Sunday,138,17,48,8,211,heavy
6:45:00 PM,15,Sunday,72,12,14,32,130,high
7:00:00 PM,15,Sunday,92,23,20,30,165,high
7:15:00 PM,15,Sunday,94,17,11,24,146,high
7:30:00 PM,15,Sunday,102,25,12,24,163,high
7:45:00 PM,15,Sunday,71,23,17,14,125,normal
8:00:00 PM,15,Sunday,58,5,19,25,107,normal
8:15:00 PM,15,Sunday,93,22,18,10,143,normal
8:30:00 PM,15,Sunday,59,23,10,35,127,high
8:45:00 PM,15,Sunday,57,20,10,20,107,normal
9:00:00 PM,15,Sunday,96,9,18,25,148,high
9:15:00 PM,15,Sunday,104,12,16,20,152,normal
9:30:00 PM,15,Sunday,104,22,17,23,166,high
9:45:00 PM,15,Sunday,88,8,11,29,136,high
10:00:00 PM,15,Sunday,20,3,0,16,39,normal
10:15:00 PM,15,Sunday,17,2,1,30,50,normal
10:30:00 PM,15,Sunday,17,4,0,23,44,normal
10:45:00 PM,15,Sunday,15,5,0,21,41,normal
11:00:00 PM,15,Sunday,10,0,1,31,42,normal
11:15:00 PM,15,Sunday,11,1,1,19,32,normal
11:30:00 PM,15,Sunday,12,2,0,29,43,normal
11:45:00 PM,15,Sunday,11,0,1,11,23,low
12:00:00 AM,16,Monday,18,4,1,28,51,normal
12:15:00 AM,16,Monday,13,3,0,26,42,normal
12:30:00 AM,16,Monday,16,3,0,34,53,normal
12:45:00 AM,16,Monday,16,4,0,35,55,normal
1:00:00 AM,16,Monday,20,2,1,33,56,normal
1:15:00 AM,16,Monday,14,4,1,28,47,normal
1:30:00 AM,16,Monday,11,4,1,19,35,normal
1:45:00 AM,16,Monday,19,4,0,17,40,normal
2:00:00 AM,16,Monday,18,3,1,26,48,normal
2:15:00 AM,16,Monday,10,1,1,21,33,normal
2:30:00 AM,16,Monday,20,5,1,40,66,normal
2:45:00 AM,16,Monday,11,5,0,37,53,normal
3:00:00 AM,16,Monday,15,4,1,29,49,normal
3:15:00 AM,16,Monday,16,2,1,27,46,normal
3:30:00 AM,16,Monday,10,3,1,23,37,normal
3:45:00 AM,16,Monday,16,5,1,31,53,normal
4:00:00 AM,16,Monday,20,0,1,30,51,normal
4:15:00 AM,16,Monday,61,4,5,17,87,normal
4:30:00 AM,16,Monday,91,8,6,2,107,low
4:45:00 AM,16,Monday,94,4,5,2,105,low
5:00:00 AM,16,Monday,117,8,6,16,147,normal
5:15:00 AM,16,Monday,111,14,10,14,149,normal
5:30:00 AM,16,Monday,91,2,3,5,101,low
5:45:00 AM,16,Monday,96,9,1,16,122,normal
6:00:00 AM,16,Monday,134,15,42,5,196,heavy
6:15:00 AM,16,Monday,121,35,39,4,199,heavy
6:30:00 AM,16,Monday,118,40,40,3,201,heavy
6:45:00 AM,16,Monday,115,17,40,1,173,heavy
7:00:00 AM,16,Monday,106,22,37,0,165,high
7:15:00 AM,16,Monday,147,26,40,0,213,heavy
7:30:00 AM,16,Monday,102,13,31,2,148,high
7:45:00 AM,16,Monday,102,12,24,3,141,normal
8:00:00 AM,16,Monday,130,40,31,2,203,heavy
8:15:00 AM,16,Monday,102,17,33,0,152,high
8:30:00 AM,16,Monday,105,13,48,5,171,heavy
8:45:00 AM,16,Monday,129,24,25,0,178,heavy
9:00:00 AM,16,Monday,117,11,45,0,173,heavy
9:15:00 AM,16,Monday,74,14,23,21,132,high
9:30:00 AM,16,Monday,80,14,35,18,147,high
9:45:00 AM,16,Monday,31,7,34,24,96,normal
10:00:00 AM,16,Monday,18,15,9,15,57,normal
10:15:00 AM,16,Monday,15,10,23,20,68,normal
10:30:00 AM,16,Monday,37,18,8,16,79,normal
10:45:00 AM,16,Monday,10,7,5,14,36,normal
11:00:00 AM,16,Monday,54,6,15,23,98,normal
11:15:00 AM,16,Monday,34,7,5,24,70,normal
11:30:00 AM,16,Monday,50,7,8,21,86,normal
11:45:00 AM,16,Monday,44,9,10,24,87,normal
12:00:00 PM,16,Monday,63,8,15,24,110,normal
12:15:00 PM,16,Monday,56,6,6,29,97,normal
12:30:00 PM,16,Monday,69,5,13,27,114,high
12:45:00 PM,16,Monday,39,5,3,30,77,normal
1:00:00 PM,16,Monday,61,10,14,24,109,normal
1:15:00 PM,16,Monday,61,30,5,20,116,normal
1:30:00 PM,16,Monday,20,17,9,5,51,low
1:45:00 PM,16,Monday,70,22,38,7,137,high
2:00:00 PM,16,Monday,25,30,31,9,95,normal
2:15:00 PM,16,Monday,23,13,12,6,54,low
2:30:00 PM,16,Monday,105,30,24,8,167,normal
2:45:00 PM,16,Monday,107,10,6,6,129,normal
3:00:00 PM,16,Monday,40,20,36,7,103,normal
3:15:00 PM,16,Monday,74,18,37,11,140,high
3:30:00 PM,16,Monday,62,15,8,11,96,low
3:45:00 PM,16,Monday,81,20,14,12,127,normal
4:00:00 PM,16,Monday,111,32,43,5,191,heavy
4:15:00 PM,16,Monday,145,12,41,6,204,heavy
4:30:00 PM,16,Monday,139,11,20,7,177,heavy
4:45:00 PM,16,Monday,129,40,31,10,210,heavy
5:00:00 PM,16,Monday,128,22,28,8,186,heavy
5:15:00 PM,16,Monday,103,17,23,8,151,normal
5:30:00 PM,16,Monday,127,32,29,7,195,heavy
5:45:00 PM,16,Monday,120,35,44,8,207,heavy
6:00:00 PM,16,Monday,106,11,41,7,165,high
6:15:00 PM,16,Monday,114,40,31,5,190,heavy
6:30:00 PM,16,Monday,101,13,20,7,141,normal
6:45:00 PM,16,Monday,110,25,19,34,188,heavy
7:00:00 PM,16,Monday,108,6,17,23,154,high
7:15:00 PM,16,Monday,104,12,10,10,136,normal
7:30:00 PM,16,Monday,102,22,17,23,164,high
7:45:00 PM,16,Monday,77,19,16,8,120,normal
8:00:00 PM,16,Monday,70,16,19,33,138,high
8:15:00 PM,16,Monday,75,9,13,28,125,high
8:30:00 PM,16,Monday,95,9,16,29,149,high
8:45:00 PM,16,Monday,77,17,17,22,133,high
9:00:00 PM,16,Monday,73,16,14,34,137,high
9:15:00 PM,16,Monday,59,7,18,12,96,normal
9:30:00 PM,16,Monday,54,20,10,9,93,low
9:45:00 PM,16,Monday,90,6,18,32,146,high
10:00:00 PM,16,Monday,15,5,1,32,53,normal
10:15:00 PM,16,Monday,12,1,0,11,24,low
10:30:00 PM,16,Monday,17,2,0,28,47,normal
10:45:00 PM,16,Monday,13,5,1,12,31,low
11:00:00 PM,16,Monday,15,5,0,21,41,normal
11:15:00 PM,16,Monday,18,4,0,11,33,low
11:30:00 PM,16,Monday,12,4,0,21,37,normal
11:45:00 PM,16,Monday,10,4,1,12,27,low
12:00:00 AM,17,Tuesday,15,2,0,25,42,normal
12:15:00 AM,17,Tuesday,11,0,0,24,35,normal
12:30:00 AM,17,Tuesday,15,2,1,15,33,normal
12:45:00 AM,17,Tuesday,20,3,1,29,53,normal
1:00:00 AM,17,Tuesday,17,2,0,24,43,normal
1:15:00 AM,17,Tuesday,19,5,1,26,51,normal
1:30:00 AM,17,Tuesday,20,3,1,32,56,normal
1:45:00 AM,17,Tuesday,15,3,0,19,37,normal
2:00:00 AM,17,Tuesday,13,5,0,17,35,normal
2:15:00 AM,17,Tuesday,12,5,1,19,37,normal
2:30:00 AM,17,Tuesday,10,2,0,27,39,normal
2:45:00 AM,17,Tuesday,20,4,1,23,48,normal
3:00:00 AM,17,Tuesday,14,0,0,16,30,normal
3:15:00 AM,17,Tuesday,12,4,1,28,45,normal
3:30:00 AM,17,Tuesday,19,2,0,20,41,normal
3:45:00 AM,17,Tuesday,20,2,1,19,42,normal
4:00:00 AM,17,Tuesday,16,0,0,36,52,normal
4:15:00 AM,17,Tuesday,62,20,4,18,104,normal
4:30:00 AM,17,Tuesday,50,13,2,14,79,normal
4:45:00 AM,17,Tuesday,101,3,6,6,116,normal
5:00:00 AM,17,Tuesday,94,15,2,9,120,normal
5:15:00 AM,17,Tuesday,68,10,8,1,87,low
5:30:00 AM,17,Tuesday,95,3,8,20,126,normal
5:45:00 AM,17,Tuesday,113,7,10,16,146,normal
6:00:00 AM,17,Tuesday,106,13,39,1,159,high
6:15:00 AM,17,Tuesday,105,32,47,4,188,heavy
6:30:00 AM,17,Tuesday,150,19,34,4,207,heavy
6:45:00 AM,17,Tuesday,137,38,39,2,216,heavy
7:00:00 AM,17,Tuesday,113,11,32,1,157,high
7:15:00 AM,17,Tuesday,117,30,26,5,178,heavy
7:30:00 AM,17,Tuesday,130,10,37,1,178,heavy
7:45:00 AM,17,Tuesday,150,32,31,1,214,heavy
8:00:00 AM,17,Tuesday,146,10,30,3,189,heavy
8:15:00 AM,17,Tuesday,123,24,46,2,195,heavy
8:30:00 AM,17,Tuesday,110,24,26,4,164,high
8:45:00 AM,17,Tuesday,111,33,31,2,177,heavy
9:00:00 AM,17,Tuesday,132,18,32,2,184,heavy
9:15:00 AM,17,Tuesday,66,16,22,13,117,normal
9:30:00 AM,17,Tuesday,45,24,5,23,97,normal
9:45:00 AM,17,Tuesday,92,19,15,7,133,normal
10:00:00 AM,17,Tuesday,78,22,16,25,141,high
10:15:00 AM,17,Tuesday,90,2,15,18,125,normal
10:30:00 AM,17,Tuesday,23,2,37,9,71,normal
10:45:00 AM,17,Tuesday,17,5,6,20,48,normal
11:00:00 AM,17,Tuesday,41,5,4,24,74,normal
11:15:00 AM,17,Tuesday,32,5,15,26,78,normal
11:30:00 AM,17,Tuesday,65,7,7,22,101,normal
11:45:00 AM,17,Tuesday,22,6,3,25,56,normal
12:00:00 PM,17,Tuesday,54,7,4,28,93,normal
12:15:00 PM,17,Tuesday,38,5,8,28,79,normal
12:30:00 PM,17,Tuesday,59,7,15,23,104,normal
12:45:00 PM,17,Tuesday,34,8,10,23,75,normal
1:00:00 PM,17,Tuesday,28,6,3,27,64,normal
1:15:00 PM,17,Tuesday,7,16,11,14,48,normal
1:30:00 PM,17,Tuesday,8,12,22,8,50,normal
1:45:00 PM,17,Tuesday,42,25,38,18,123,high
2:00:00 PM,17,Tuesday,82,13,28,5,128,high
2:15:00 PM,17,Tuesday,14,24,26,9,73,normal
2:30:00 PM,17,Tuesday,39,25,33,9,106,normal
2:45:00 PM,17,Tuesday,47,14,29,6,96,normal
3:00:00 PM,17,Tuesday,120,20,21,18,179,heavy
3:15:00 PM,17,Tuesday,114,11,39,10,174,heavy
3:30:00 PM,17,Tuesday,99,24,30,10,163,high
3:45:00 PM,17,Tuesday,78,18,30,8,134,high
4:00:00 PM,17,Tuesday,144,40,29,10,223,normal
4:15:00 PM,17,Tuesday,107,28,38,9,182,heavy
4:30:00 PM,17,Tuesday,123,28,24,10,185,heavy
4:45:00 PM,17,Tuesday,126,15,28,6,175,heavy
5:00:00 PM,17,Tuesday,147,28,23,5,203,heavy
5:15:00 PM,17,Tuesday,100,21,33,7,161,high
5:30:00 PM,17,Tuesday,113,12,22,6,153,normal
5:45:00 PM,17,Tuesday,130,34,30,6,200,heavy
6:00:00 PM,17,Tuesday,118,40,29,10,197,heavy
6:15:00 PM,17,Tuesday,113,38,44,9,204,heavy
6:30:00 PM,17,Tuesday,117,29,29,9,184,heavy
